
68
22
80
Battery_Use        -2.550988e+05
Output_Opt          2.834432e+05
Output_BAU          2.834432e+05
Output_BAU2         2.834432e+05
ChDelivered_Opt     2.550988e+05
ECost_Opt           2.000493e+06
ChDelivered_BAU     2.550988e+05
ECost_BAU           2.422606e+06
ChDelivered_BAU2    2.550988e+05
ECost_BAU2          2.861255e+06
%BAU                1.742391e+01
%BAU2               3.008337e+01
Bad days:

Empty day:2019-03-02
Non-Optimal: 2019-03-08_-1_1_-1
Non-Optimal: 2019-03-19_-1_1_-1
Non-Optimal: 2019-05-17_-1_1_-1
Non-Optimal: 2019-06-04_-1_1_-1
Non-Optimal: 2019-06-10_-1_1_-1
Non-Optimal: 2019-06-14_-1_1_-1
Non-Optimal: 2019-06-18_-1_1_-1
Non-Optimal: 2019-06-24_-1_1_-1
Non-Optimal: 2019-06-28_-1_1_-1
Empty day:2019-07-28
Non-Optimal: 2019-08-02_-1_1_-1
Non-Optimal: 2019-08-05_-1_1_-1
Non-Optimal: 2019-09-02_-1_1_-1
Non-Optimal: 2019-09-06_-1_1_-1
Non-Optimal: 2019-09-09_-1_1_-1
Non-Optimal: 2019-09-10_-1_1_-1
Non-Optimal: 2019-09-16_-1_1_-1
Non-Optimal: 2019-09-24_-1_1_-1
Non-Optimal: 2019-09-30_-1_1_-1
Non-Optimal: 2019-10-04_-1_1_-1
Non-Optimal: 2019-10-07_-1_1_-1
Empty day:2019-10-20
Non-Optimal: 2019-10-21_-1_1_-1
Empty day:2019-10-29
Non-Optimal: 2019-10-31_-1_1_-1
Non-Optimal: 2019-11-01_-1_1_-1
Non-Optimal: 2019-11-04_-1_1_-1
Non-Optimal: 2019-11-07_-1_1_-1
Non-Optimal: 2019-11-08_-1_1_-1
Non-Optimal: 2019-11-11_-1_1_-1
Non-Optimal: 2019-11-15_-1_1_-1
Empty day:2019-11-18
Non-Optimal: 2019-11-22_-1_1_-1
Non-Optimal: 2019-11-25_-1_1_-1
Non-Optimal: 2019-12-02_-1_1_-1
Non-Optimal: 2019-12-03_-1_1_-1
Non-Optimal: 2019-12-06_-1_1_-1
Non-Optimal: 2019-12-12_-1_1_-1
Non-Optimal: 2019-12-13_-1_1_-1
Non-Optimal: 2019-12-16_-1_1_-1
Non-Optimal: 2019-12-17_-1_1_-1
Non-Optimal: 2019-12-20_-1_1_-1
Non-Optimal: 2019-12-21_-1_1_-1
Empty day:2019-12-25
Non-Optimal: 2020-01-05_-1_1_-1
Non-Optimal: 2020-01-06_-1_1_-1
Non-Optimal: 2020-01-10_-1_1_-1
Non-Optimal: 2020-01-21_-1_1_-1
Empty day:2020-02-02
1316.96875
